umap1,umap2,y_label,y_pred
10.627181,3.1958325,0,0.61190087
14.392897,6.073418,0,0.00718992
13.188964,3.8249903,1,0.99918455
11.286551,6.823467,0,0.00063277583
8.481629,3.1990776,1,0.99127495
14.163015,5.081132,1,0.9995034
9.461182,5.579341,0,0.00012212811
9.349265,4.4767838,0,0.0035934623
15.549296,5.6774235,1,0.9999975
9.442523,3.3495421,1,0.027664268
14.928737,7.1708193,1,0.99446374
9.388361,3.6130552,0,1.1410532e-05
10.594354,5.006149,1,0.9945813
9.132519,3.6731343,1,0.0007885938
12.284974,5.2267876,0,8.306291e-05
14.657173,6.532267,0,0.00032494907
8.816449,5.2476373,1,0.96069896
8.606044,4.0002017,0,0.014823234
13.201974,6.165218,0,0.054547682
15.731522,4.2039,1,0.9998186
11.291925,2.544863,1,0.0788873
9.9008875,5.614752,1,0.23768756
11.8363085,5.54644,0,2.1448323e-05
14.165312,6.550174,0,0.14061566
10.268525,7.110204,1,0.9999864
10.588049,4.7817297,0,2.6692906e-05
11.929327,6.6175184,0,3.61018e-05
11.733716,5.5703697,0,0.0122124115
13.044569,6.902165,0,0.38422328
13.940221,6.646785,1,0.51092064
13.673463,6.831476,0,0.829056
11.952146,6.9866114,1,0.00011758886
16.265022,4.347841,1,0.99957436
14.099082,5.1541443,0,0.027501281
16.241404,4.2293115,1,0.9999907
15.94773,4.1774964,1,0.9999182
15.299429,6.5415835,1,0.9982102
9.074615,3.7381907,1,0.99038994
8.175404,3.1762855,1,0.99837023
8.750591,3.7324817,1,0.99281234
15.389105,6.711329,1,0.9996611
11.124274,7.2092032,0,0.0001814551
12.421782,5.1964726,0,0.028070573
14.312965,5.009973,1,0.99997604
10.522159,6.537014,1,0.00051414786
11.154691,5.70805,0,0.19442879
11.63216,3.4889126,0,0.00078559143
11.429879,5.9382195,0,3.726029e-05
10.566547,2.2044632,1,0.99923074
10.634315,2.2538612,0,0.008908604
12.356355,4.071924,0,1.3117335e-05
10.096428,3.4659705,0,0.02464738
15.027996,5.602684,1,0.99930847
10.889362,2.0880203,0,0.15192404
13.44357,4.2230754,1,0.99833727
10.418832,4.447413,0,0.0026176611
16.271599,4.1777186,0,0.8598212
10.403114,7.3109884,1,0.99513644
13.16223,4.1029563,0,0.00040668048
13.645823,4.716213,0,0.010357956
12.955556,3.1472015,0,0.00036637293
12.165136,5.7167788,0,4.341722e-05
15.467905,6.726645,1,0.99910116
13.799603,7.143561,0,0.21096198
11.451024,6.4068036,0,1.6676115e-05
13.967481,4.299887,1,0.99882895
11.164107,5.6322665,0,0.00011487771
11.744495,4.400276,0,2.3089262e-05
11.767983,6.5435553,0,3.7178124e-05
14.002297,5.59808,1,0.0025525084
15.335931,5.365417,1,0.9838034
